T[ms],LC1[g]
0,8
2,11
4,16
6,16
8,18
10,10
12,9
14,11
16,13
18,13
20,16
22,12
24,21
26,12
28,12
30,12
32,12
34,7
36,14
38,15
40,15
42,22
44,13
46,7
48,6
50,8
52,8
54,14
56,16
58,21
60,14
62,11
64,10
66,13
68,12
70,4
72,12
74,18
76,18
78,5
80,12
82,14
84,9
86,10
88,11
90,20
92,17
94,8
96,6
98,6
100,16
102,12
104,12
106,15
108,18
110,16
112,10
114,5
116,14
118,13
120,13
122,10
124,23
126,21
128,11
130,9
132,15
134,9
136,12
138,9
140,18
142,21
144,12
146,4
148,10
150,9
152,13
154,12
156,16
158,11
160,15
162,13
164,10
166,9
168,12
170,14
172,15
174,19
176,17
178,11
180,8
182,10
184,9
186,17
188,12
190,20
192,16
194,9
196,8
198,12
200,13
202,10
204,16
206,16
208,20
210,18
212,10
214,6
216,15
218,12
220,13
222,17
224,20
226,17
228,7
230,7
232,9
234,6
236,10
238,13
240,19
242,26
244,16
246,9
248,7
250,13
252,12
254,10
256,19
258,21
260,13
262,7
264,10
266,13
268,13
270,17
272,8
274,20
276,16
278,6
280,8
282,11
284,13
286,9
288,13
290,22
292,17
294,14
296,9
298,3
300,14
302,14
304,10
306,17
308,18
310,13
312,13
314,9
316,14
318,11
320,15
322,19
324,22
326,22
328,16
330,7
332,11
334,11
336,14
338,14
340,19
342,18
344,17
346,7
348,5
350,11
352,9
354,14
356,8
358,15
360,15
362,7
364,8
366,9
368,9
370,12
372,16
374,21
376,14
378,5
380,8
382,8
384,16
386,10
388,15
390,22
392,10
394,9
396,6
398,13
400,8
402,17
404,13
406,20
408,21
410,13
412,11
414,9
416,12
418,12
420,15
422,15
424,21
426,18
428,11
430,4
432,9
434,14
436,13
438,10
440,19
442,22
444,10
446,8
448,14
450,12
452,12
454,12
456,16
458,19
460,14
462,10
464,9
466,11
468,16
470,9
472,11
474,18
476,19
478,12
480,6
482,14
484,12
486,11
488,13
490,24
492,20
494,10
496,7
498,10
500,11
502,12
504,14
506,14
508,20
510,9
512,7
514,3
516,11
518,10
520,13
522,15
524,19
526,16
528,11
530,6
532,6
534,9
536,13
538,11
540,20
542,16
544,11
546,5
548,6
550,12
552,15
554,10
556,19
558,18
560,14
562,10
564,11
566,10
568,11
570,12
572,13
574,20
576,17
578,11
580,14
582,9
584,11
586,11
588,11
590,18
592,20
594,13
596,5
598,10
600,9
602,15
604,12
606,18
608,18
610,16
612,10
614,9
616,16
618,14
620,13
622,16
624,21
626,17
628,12
630,5
632,11
634,12
636,13
638,10
640,16
642,18
644,16
646,5
648,6
650,9
652,9
654,15
656,15
658,20
660,15
662,8
664,9
666,16
668,15
670,8
672,12
674,16
676,18
678,12
680,7
682,14
684,10
686,15
688,17
690,20
692,23
694,16
696,5
698,10
700,13
702,12
704,10
706,19
708,22
710,12
712,13
714,12
716,12
718,13
720,12
722,13
724,17
726,17
728,9
730,8
732,6
734,13
736,14
738,14
740,16
742,19
744,13
746,5
748,11
750,13
752,11
754,11
756,17
758,19
760,14
762,9
764,7
766,12
768,8
770,13
772,17
774,23
776,17
778,14
780,5
782,7
784,13
786,16
788,14
790,23
792,17
794,15
796,4
798,15
800,12
802,17
804,17
806,16
808,16
810,17
812,13
814,7
816,13
818,11
820,16
822,8
824,18
826,24
828,13
830,8
832,11
834,12
836,15
838,11
840,17
842,18
844,10
846,4
848,13
850,11
852,14
854,14
856,18
858,15
860,12
862,4
864,8
866,17
868,13
870,12
872,11
874,18
876,21
878,17
880,3
882,9
884,6
886,16
888,15
890,15
892,18
894,14
896,10
898,6
900,14
902,17
904,9
906,17
908,22
910,16
912,10
914,12
916,10
918,16
920,16
922,8
924,18
926,18
928,12
930,8
932,7
934,13
936,11
938,13
940,19
942,19
944,7
946,10
948,5
950,11
952,9
954,15
956,15
958,22
960,15
962,12
964,6
966,14
968,14
970,16
972,14
974,17
976,18
978,12
980,6
982,11
984,9
986,8
988,20
990,15
992,19
994,14
996,7
998,5
1000,18
1002,14
1004,13
1006,14
1008,22
1010,17
1012,4
1014,5
1016,8
1018,10
1020,13
1022,7
1024,18
1026,18
1028,11
1030,8
1032,11
1034,9
1036,15
1038,12
1040,17
1042,18
1044,13
1046,12
1048,9
1050,9
1052,15
1054,15
1056,17
1058,20
1060,12
1062,11
1064,13
1066,9
1068,18
1070,13
1072,22
1074,20
1076,15
1078,8
1080,10
1082,8
1084,16
1086,14
1088,11
1090,15
1092,20
1094,15
1096,5
1098,10
1100,16
1102,15
1104,16
1106,12
1108,20
1110,18
1112,14
1114,8
1116,13
1118,9
1120,10
1122,11
1124,16
1126,17
1128,9
1130,6
1132,8
1134,11
1136,7
1138,14
1140,15
1142,20
1144,9
1146,9
1148,11
1150,8
1152,9
1154,14
1156,17
1158,19
1160,14
1162,11
1164,10
1166,11
1168,14
1170,14
1172,14
1174,19
1176,19
1178,12
1180,7
1182,16
1184,12
1186,11
1188,10
1190,20
1192,17
1194,9
1196,9
1198,12
1200,12
1202,12
1204,10
1206,11
1208,21
1210,12
1212,8
1214,5
1216,11
1218,18
1220,5
1222,14
1224,23
1226,20
1228,10
1230,4
1232,10
1234,13
1236,13
1238,14
1240,17
1242,21
1244,15
1246,5
1248,5
1250,13
1252,10
1254,11
1256,13
1258,18
1260,16
1262,7
1264,7
1266,15
1268,14
1270,9
1272,10
1274,16
1276,18
1278,14
1280,7
1282,12
1284,14
1286,9
1288,11
1290,18
1292,18
1294,13
1296,9
1298,2
1300,10
1302,9
1304,14
1306,12
1308,14
1310,17
1312,9
1314,8
1316,12
1318,16
1320,12
1322,12
1324,21
1326,18
1328,11
1330,10
1332,7
1334,14
1336,12
1338,12
1340,19
1342,19
1344,12
1346,7
1348,11
1350,14
1352,10
1354,14
1356,19
1358,25
1360,17
1362,10
1364,10
1366,11
1368,16
1370,14
1372,18
1374,22
1376,14
1378,12
1380,3
1382,9
1384,14
1386,16
1388,15
1390,20
1392,19
1394,18
1396,6
1398,12
1400,14
1402,9
1404,13
1406,17
1408,18
1410,22
1412,10
1414,8
1416,9
1418,13
1420,10
1422,11
1424,17
1426,23
1428,14
1430,9
1432,17
1434,16
1436,19
1438,10
1440,15
1442,16
1444,16
1446,10
1448,14
1450,16
1452,9
1454,14
1456,18
1458,17
1460,17
1462,9
1464,3
1466,15
1468,11
1470,12
1472,15
1474,20
1476,14
1478,10
1480,8
1482,15
1484,13
1486,12
1488,12
1490,13
1492,14
1494,16
1496,10
1498,10
1500,13
1502,14
1504,9
1506,13
1508,21
1510,14
1512,7
1514,13
1516,15
1518,14
1520,14
1522,15
1524,21
1526,20
1528,13
1530,10
1532,11
1534,12
1536,10
1538,13
1540,17
1542,15
1544,16
1546,11
1548,9
1550,14
1552,10
1554,12
1556,13
1558,21
1560,15
1562,10
1564,11
1566,16
1568,18
1570,12
1572,16
1574,19
1576,20
1578,13
1580,9
1582,6
1584,15
1586,13
1588,11
1590,19
1592,20
1594,16
1596,10
1598,10
1600,10
1602,15
1604,13
1606,20
1608,23
1610,13
1612,6
1614,7
1616,10
1618,10
1620,12
1622,9
1624,23
1626,19
1628,11
1630,9
1632,6
1634,11
1636,9
1638,16
1640,20
1642,19
1644,17
1646,6
1648,2
1650,14
1652,10
1654,15
1656,20
1658,20
1660,14
1662,10
1664,3
1666,12
1668,13
1670,14
1672,11
1674,18
1676,13
1678,13
1680,7
1682,10
1684,10
1686,7
1688,13
1690,18
1692,17
1694,14
1696,10
1698,10
1700,15
1702,13
1704,10
1706,10
1708,20
1710,20
1712,7
1714,8
1716,9
1718,12
1720,13
1722,12
1724,17
1726,16
1728,16
1730,10
1732,9
1734,10
1736,13
1738,8
1740,22
1742,19
1744,10
1746,9
1748,7
1750,17
1752,13
1754,10
1756,9
1758,20
1760,10
1762,9
1764,8
1766,6
1768,10
1770,13
1772,14
1774,23
1776,14
1778,13
1780,9
1782,14
1784,14
1786,17
1788,14
1790,20
1792,18
1794,18
1796,11
1798,13
1800,9
1802,8
1804,14
1806,11
1808,18
1810,14
1812,9
1814,13
1816,12
1818,15
1820,14
1822,10
1824,25
1826,19
1828,11
1830,7
1832,11
1834,14
1836,10
1838,15
1840,16
1842,18
1844,13
1846,7
1848,8
1850,18
1852,12
1854,14
1856,15
1858,20
1860,16
1862,14
1864,8
1866,10
1868,13
1870,6
1872,14
1874,19
1876,19
1878,11
1880,5
1882,10
1884,11
1886,10
1888,12
1890,16
1892,16
1894,9
1896,10
1898,9
1900,14
1902,17
1904,11
1906,14
1908,20
1910,13
1912,8
1914,5
1916,12
1918,15
1920,13
1922,12
1924,23
1926,22
1928,12
1930,8
1932,7
1934,11
1936,15
1938,12
1940,16
1942,19
1944,9
1946,8
1948,9
1950,9
1952,5
1954,11
1956,11
1958,21
1960,17
1962,9
1964,11
1966,12
1968,10
1970,13
1972,18
1974,22
1976,14
1978,12
1980,7
1982,7
1984,11
1986,9
1988,15
1990,22
1992,21
1994,17
1996,4
1998,4
2000,9
2002,10
2004,16
2006,16
2008,22
2010,11
2012,10
2014,9
2016,10
2018,11
2020,13
2022,14
2024,20
2026,17
2028,7
2030,11
2032,12
2034,11
2036,10
2038,13
2040,16
2042,17
2044,11
2046,7
2048,8
2050,15
2052,12
2054,10
2056,15
2058,18
2060,22
2062,8
2064,7
2066,4
2068,16
2070,15
2072,9
2074,24
2076,17
2078,15
2080,7
2082,9
2084,12
2086,18
2088,7
2090,23
2092,18
2094,15
2096,7
2098,8
2100,10
2102,12
2104,11
2106,17
2108,24
2110,14
2112,9
2114,6
2116,9
2118,13
2120,13
2122,9
2124,21
2126,12
2128,11
2130,5
2132,6
2134,11
2136,15
2138,6
2140,17
2142,17
2144,13
2146,0
2148,7
2150,10
2152,11
2154,15
2156,16
2158,19
2160,10
2162,6
2164,6
2166,14
2168,16
2170,12
2172,17
2174,21
2176,13
2178,14
2180,9
2182,11
2184,13
2186,13
2188,8
2190,17
2192,17
2194,14
2196,6
2198,7
2200,5
2202,14
2204,14
2206,16
2208,19
2210,15
2212,8
2214,8
2216,12
2218,11
2220,16
2222,13
2224,18
2226,20
2228,12
2230,5
2232,7
2234,15
2236,9
2238,16
2240,21
2242,20
2244,19
2246,10
2248,5
2250,16
2252,14
2254,8
2256,14
2258,15
2260,17
2262,13
2264,8
2266,11
2268,9
2270,12
2272,10
2274,17
2276,8
2278,13
2280,10
2282,7
2284,14
2286,14
2288,11
2290,19
2292,21
2294,17
2296,4
2298,14
2300,12
2302,13
2304,14
2306,19
2308,19
2310,20
2312,7
2314,8
2316,9
2318,8
2320,15
2322,16
2324,18
2326,17
2328,10
2330,10
2332,10
2334,10
2336,9
2338,13
2340,15
2342,23
2344,12
2346,9
2348,6
2350,10
2352,14
2354,11
2356,16
2358,19
2360,15
2362,6
2364,10
2366,9
2368,9
2370,10
2372,17
2374,22
2376,20
2378,10
2380,8
2382,7
2384,12
2386,9
2388,7
2390,16
2392,14
2394,16
2396,6
2398,8
2400,11
2402,13
2404,8
2406,14
2408,17
2410,15
2412,9
2414,7
2416,9
2418,15
2420,12
2422,10
2424,22
2426,13
2428,12
2430,6
2432,7
2434,10
2436,19
2438,11
2440,15
2442,20
2444,14
2446,5
2448,10
2450,9
2452,14
2454,16
2456,13
2458,17
2460,16
2462,12
2464,9
2466,13
2468,11
2470,11
2472,14
2474,21
2476,16
2478,10
2480,8
2482,7
2484,13
2486,7
2488,11
2490,21
2492,18
2494,10
2496,8
2498,14
2500,15
2502,16
2504,16
2506,12
2508,19
2510,12
2512,13
2514,8
2516,12
2518,7
2520,11
2522,13
2524,24
2526,16
2528,13
2530,12
2532,8
2534,12
2536,11
2538,12
2540,17
2542,20
2544,13
2546,9
2548,10
2550,15
2552,12
2554,14
2556,12
2558,21
2560,21
2562,10
2564,8
2566,12
2568,8
2570,11
2572,10
2574,17
2576,19
2578,15
2580,11
2582,11
2584,12
2586,9
2588,10
2590,22
2592,22
2594,17
2596,10
2598,2
2600,7
2602,12
2604,9
2606,16
2608,22
2610,14
2612,6
2614,4
2616,11
2618,15
2620,9
2622,16
2624,13
2626,18
2628,15
2630,5
2632,12
2634,15
2636,17
2638,13
2640,23
2642,18
2644,11
2646,6
2648,4
2650,13
2652,14
2654,15
2656,14
2658,18
2660,18
2662,16
2664,8
2666,13
2668,10
2670,10
2672,14
2674,17
2676,15
2678,13
2680,11
2682,9
2684,10
2686,14
2688,16
2690,17
2692,18
2694,15
2696,2
2698,7
2700,7
2702,12
2704,14
2706,12
2708,23
2710,25
2712,8
2714,7
2716,4
2718,11
2720,13
2722,19
2724,18
2726,22
2728,11
2730,8
2732,16
2734,10
2736,13
2738,14
2740,11
2742,17
2744,13
2746,11
2748,6
2750,8
2752,12
2754,13
2756,16
2758,22
2760,20
2762,14
2764,6
2766,11
2768,15
2770,7
2772,14
2774,17
2776,25
2778,16
2780,2
2782,9
2784,13
2786,14
2788,7
2790,15
2792,24
2794,15
2796,5
2798,6
2800,12
2802,12
2804,16
2806,11
2808,14
2810,11
2812,13
2814,8
2816,10
2818,11
2820,15
2822,9
2824,18
2826,20
2828,12
2830,8
2832,12
2834,11
2836,14
2838,13
2840,17
2842,15
2844,12
2846,7
2848,11
2850,12
2852,11
2854,10
2856,12
2858,21
2860,15
2862,11
2864,8
2866,12
2868,11
2870,10
2872,14
2874,17
2876,20
2878,14
2880,6
2882,8
2884,9
2886,16
2888,14
2890,16
2892,18
2894,12
2896,5
2898,12
2900,11
2902,13
2904,8
2906,18
2908,24
2910,15
2912,7
2914,3
2916,12
2918,12
2920,14
2922,11
2924,25
2926,13
2928,13
2930,5
2932,10
2934,13
2936,13
2938,11
2940,14
2942,22
2944,14
2946,4
2948,6
2950,11
2952,12
2954,12
2956,16
2958,22
2960,17
2962,13
2964,2
2966,11
2968,9
2970,13
2972,13
2974,21
2976,20
2978,13
2980,6
2982,7
2984,12
2986,13
2988,18
2990,15
2992,22
2994,14
2996,11
2998,7
3000,13
3002,12
3004,17
3006,18
3008,26
3010,19
3012,8
3014,10
3016,14
3018,10
3020,13
3022,8
3024,18
3026,14
3028,15
3030,8
3032,14
3034,9
3036,17
3038,17
3040,15
3042,21
3044,14
3046,9
3048,7
3050,14
3052,11
3054,11
3056,15
3058,22
3060,17
3062,11
3064,6
3066,10
3068,13
3070,10
3072,12
3074,19
3076,25
3078,13
3080,10
3082,7
3084,10
3086,9
3088,12
3090,14
3092,21
3094,11
3096,5
3098,7
3100,13
3102,10
3104,12
3106,13
3108,19
3110,18
3112,10
3114,12
3116,16
3118,10
3120,13
3122,9
3124,19
3126,20
3128,10
3130,8
3132,10
3134,15
3136,11
3138,12
3140,19
3142,21
3144,15
3146,5
3148,7
3150,12
3152,10
3154,14
3156,17
3158,21
3160,16
3162,12
3164,9
3166,13
3168,11
3170,9
3172,12
3174,26
3176,15
3178,12
3180,3
3182,8
3184,17
3186,11
3188,15
3190,20
3192,20
3194,20
3196,8
3198,6
3200,9
3202,16
3204,11
3206,14
3208,20
3210,18
3212,16
3214,6
3216,8
3218,15
3220,16
3222,15
3224,20
3226,19
3228,13
3230,9
3232,6
3234,9
3236,14
3238,14
3240,17
3242,20
3244,15
3246,8
3248,5
3250,14
3252,8
3254,12
3256,20
3258,18
3260,14
3262,13
3264,3
3266,11
3268,8
3270,14
3272,15
3274,18
3276,16
3278,13
3280,3
3282,10
3284,12
3286,13
3288,17
3290,14
3292,19
3294,23
3296,10
3298,7
3300,10
3302,12
3304,7
3306,16
3308,15
3310,21
3312,8
3314,7
3316,11
3318,11
3320,12
3322,13
3324,20
3326,23
3328,11
3330,7
3332,5
3334,12
3336,7
3338,11
3340,16
3342,15
3344,16
3346,6
3348,3
3350,13
3352,9
3354,14
3356,15
3358,15
3360,18
3362,13
3364,7
3366,8
3368,15
3370,11
3372,11
3374,21
3376,19
3378,7
3380,6
3382,18
3384,10
3386,8
3388,12
3390,20
3392,20
3394,15
3396,12
3398,11
3400,12
3402,12
3404,13
3406,15
3408,23
3410,16
3412,10
3414,6
3416,15
3418,13
3420,15
3422,6
3424,20
3426,21
3428,18
3430,10
3432,4
3434,8
3436,13
3438,11
3440,19
3442,22
3444,10
3446,2
3448,8
3450,10
3452,10
3454,11
3456,18
3458,19
3460,13
3462,9
3464,2
3466,9
3468,11
3470,13
3472,10
3474,21
3476,16
3478,16
3480,10
3482,8
3484,8
3486,13
3488,6
3490,23
3492,22
3494,16
3496,8
3498,4
3500,6
3502,14
3504,17
3506,15
3508,18
3510,13
3512,7
3514,6
3516,13
3518,9
3520,11
3522,9
3524,13
3526,17
3528,12
3530,7
3532,8
3534,5
3536,13
3538,14
3540,18
3542,19
3544,12
3546,8
3548,11
3550,10
3552,10
3554,12
3556,14
3558,21
3560,16
3562,16
3564,8
3566,8
3568,16
3570,15
3572,9
3574,20
3576,16
3578,14
3580,14
3582,7
3584,14
3586,15
3588,12
3590,19
3592,16
3594,16
3596,7
3598,5
3600,16
3602,10
3604,11
3606,12
3608,23
3610,22
3612,14
3614,5
3616,11
3618,12
3620,14
3622,11
3624,21
3626,19
3628,17
3630,6
3632,10
3634,10
3636,16
3638,12
3640,11
3642,20
3644,6
3646,10
3648,9
3650,18
3652,14
3654,10
3656,22
3658,14
3660,18
3662,10
3664,4
3666,10
3668,16
3670,10
3672,13
3674,21
3676,19
3678,17
3680,7
3682,15
3684,12
3686,13
3688,12
3690,14
3692,20
3694,17
3696,11
3698,7
3700,12
3702,12
3704,11
3706,11
3708,18
3710,17
3712,6
3714,12
3716,14
3718,10
3720,10
3722,11
3724,11
3726,17
3728,9
3730,10
3732,14
3734,14
3736,9
3738,12
3740,12
3742,18
3744,19
3746,8
3748,10
3750,11
3752,10
3754,11
3756,17
3758,22
3760,18
3762,14
3764,5
3766,9
3768,14
3770,16
3772,12
3774,17
3776,21
3778,14
3780,9
3782,7
3784,10
3786,13
3788,12
3790,15
3792,19
3794,15
3796,12
3798,12
3800,13
3802,11
3804,10
3806,16
3808,19
3810,18
3812,10
3814,10
3816,9
3818,15
3820,17
3822,9
3824,17
3826,17
3828,15
3830,10
3832,11
3834,13
3836,13
3838,7
3840,21
3842,14
3844,14
3846,5
3848,7
3850,9
3852,9
3854,16
3856,12
3858,19
3860,21
3862,12
3864,7
3866,8
3868,13
3870,9
3872,9
3874,22
3876,17
3878,14
3880,9
3882,12
3884,9
3886,13
3888,10
3890,11
3892,21
3894,13
3896,9
3898,5
3900,8
3902,10
3904,13
3906,11
3908,20
3910,18
3912,10
3914,6
3916,10
3918,13
3920,14
3922,11
3924,20
3926,12
3928,13
3930,10
3932,12
3934,12
3936,14
3938,17
3940,15
3942,16
3944,18
3946,5
3948,7
3950,16
3952,14
3954,15
3956,12
3958,17
3960,19
3962,9
3964,8
3966,11
3968,15
3970,13
3972,11
3974,16
3976,18
3978,15
3980,6
3982,11
3984,14
3986,16
3988,14
3990,18
3992,20
3994,15
3996,7
3998,6
4000,12
4002,16
4004,5
4006,9
4008,18
4010,16
4012,12
4014,5
4016,7
4018,10
4020,16
4022,8
4024,18
4026,18
4028,16
4030,7
4032,10
4034,16
4036,12
4038,15
4040,14
4042,18
4044,18
4046,10
4048,9
4050,11
4052,10
4054,8
4056,12
4058,19
4060,16
4062,7
4064,6
4066,12
4068,10
4070,13
4072,11
4074,16
4076,18
4078,13
4080,6
4082,8
4084,12
4086,10
4088,19
4090,9
4092,19
4094,10
4096,6
4098,6
4100,13
4102,12
4104,15
4106,8
4108,19
4110,17
4112,12
4114,7
4116,12
4118,15
4120,9
4122,12
4124,17
4126,19
4128,16
4130,8
4132,8
4134,9
4136,12
4138,12
4140,14
4142,18
4144,15
4146,7
4148,8
4150,12
4152,12
4154,11
4156,16
4158,21
4160,20
4162,14
4164,9
4166,6
4168,11
4170,19
4172,11
4174,18
4176,18
4178,16
4180,9
4182,4
4184,9
4186,13
4188,7
4190,14
4192,25
4194,15
4196,10
4198,11
4200,10
4202,15
4204,10
4206,14
4208,20
4210,15
4212,14
4214,6
4216,10
4218,11
4220,18
4222,10
4224,16
4226,21
4228,14
4230,8
4232,11
4234,13
4236,10
4238,10
4240,16
4242,21
4244,12
4246,8
4248,3
4250,14
4252,13
4254,10
4256,13
4258,25
4260,18
4262,13
4264,8
4266,12
4268,10
4270,16
4272,17
4274,17
4276,18
4278,17
4280,7
4282,9
4284,15
4286,15
4288,17
4290,16
4292,24
4294,16
4296,12
4298,6
4300,10
4302,18
4304,14
4306,12
4308,23
4310,17
4312,7
4314,1
4316,5
4318,10
4320,15
4322,11
4324,16
4326,28
4328,15
4330,5
4332,16
4334,7
4336,12
4338,13
4340,20
4342,19
4344,15
4346,10
4348,14
4350,8
4352,10
4354,15
4356,20
4358,20
4360,19
4362,10
4364,5
4366,15
4368,12
4370,11
4372,9
4374,21
4376,18
4378,15
4380,6
4382,6
4384,13
4386,11
4388,9
4390,8
4392,18
4394,15
4396,13
4398,7
4400,8
4402,10
4404,15
4406,13
4408,15
4410,17
4412,12
4414,5
4416,14
4418,12
4420,10
4422,11
4424,15
4426,14
4428,11
4430,4
4432,6
4434,9
4436,15
4438,5
4440,15
4442,19
4444,15
4446,7
4448,5
4450,12
4452,14
4454,10
4456,11
4458,23
4460,12
4462,7
4464,9
4466,14
4468,17
4470,13
4472,11
4474,15
4476,18
4478,20
4480,13
4482,10
4484,12
4486,15
4488,13
4490,15
4492,20
4494,14
4496,11
4498,9
4500,8
4502,10
4504,7
4506,17
4508,22
4510,16
4512,15
4514,6
4516,11
4518,10
4520,13
4522,12
4524,14
4526,22
4528,15
4530,12
4532,7
4534,14
4536,15
4538,11
4540,15
4542,20
4544,11
4546,9
4548,8
4550,10
4552,12
4554,17
4556,13
4558,21
4560,13
4562,6
4564,4
4566,7
4568,14
4570,12
4572,12
4574,16
4576,18
4578,14
4580,7
4582,9
4584,10
4586,11
4588,13
4590,21
4592,19
4594,15
4596,7
4598,11
4600,9
4602,14
4604,9
4606,15
4608,19
4610,18
4612,12
4614,5
4616,11
4618,12
4620,9
4622,9
4624,17
4626,18
4628,13
4630,8
4632,9
4634,11
4636,8
4638,10
4640,12
4642,18
4644,17
4646,10
4648,8
4650,8
4652,15
4654,12
4656,14
4658,22
4660,11
4662,9
4664,7
4666,13
4668,15
4670,15
4672,12
4674,11
4676,20
4678,17
4680,7
4682,10
4684,15
4686,12
4688,6
4690,15
4692,18
4694,15
4696,9
4698,1
4700,14
4702,13
4704,12
4706,11
4708,22
4710,22
4712,7
4714,6
4716,9
4718,11
4720,13
4722,10
4724,15
4726,14
4728,19
4730,7
4732,2
4734,12
4736,11
4738,11
4740,18
4742,20
4744,19
4746,15
4748,9
4750,12
4752,11
4754,13
4756,8
4758,24
4760,20
4762,13
4764,6
4766,12
4768,14
4770,12
4772,10
4774,18
4776,24
4778,17
4780,9
4782,5
4784,12
4786,13
4788,15
4790,11
4792,20
4794,11
4796,8
4798,5
4800,10
4802,8
4804,11
4806,15
4808,20
4810,19
4812,9
4814,9
4816,7
4818,10
4820,15
4822,8
4824,16
4826,18
4828,8
4830,8
4832,6
4834,18
4836,14
4838,13
4840,16
4842,21
4844,13
4846,9
4848,11
4850,12
4852,12
4854,16
4856,8
4858,19
4860,16
4862,18
4864,4
4866,12
4868,17
4870,15
4872,12
4874,19
4876,14
4878,12
4880,9
4882,10
4884,9
4886,12
4888,13
4890,16
4892,18
4894,15
4896,7
4898,5
4900,14
4902,8
4904,8
4906,14
4908,16
4910,19
4912,9
4914,6
4916,12
4918,18
4920,13
4922,13
4924,18
4926,21
4928,12
4930,13
4932,7
4934,17
4936,17
4938,18
4940,16
4942,21
4944,13
4946,13
4948,6
4950,11
4952,13
4954,8
4956,12
4958,23
4960,15
4962,14
4964,9
4966,12
4968,7
4970,13
4972,11
4974,19
4976,20
4978,9
4980,7
4982,11
4984,14
4986,20
4988,14
4990,12
4992,25
4994,15
4996,7
4998,10
5000,11
5002,8
5004,10
5006,14
5008,21
5010,23
5012,9
5014,7
5016,4
5018,7
5020,18
5022,13
5024,16
5026,20
5028,9
5030,4
5032,9
5034,14
5036,9
5038,15
5040,17
5042,26
5044,16
5046,10
5048,7
5050,12
5052,15
5054,13
5056,16
5058,17
5060,16
5062,13
5064,7
5066,10
5068,14
5070,13
5072,16
5074,17
5076,20
5078,14
5080,11
5082,8
5084,13
5086,12
5088,17
5090,12
5092,20
5094,16
5096,9
5098,7
5100,8
5102,10
5104,12
5106,14
5108,21
5110,13
5112,13
5114,3
5116,9
5118,12
5120,12
5122,11
5124,12
5126,19
5128,18
5130,7
5132,10
5134,9
5136,12
5138,17
5140,18
5142,19
5144,16
5146,9
5148,7
5150,15
5152,11
5154,16
5156,16
5158,18
5160,15
5162,19
5164,3
5166,13
5168,11
5170,10
5172,14
5174,18
5176,21
5178,11
5180,7
5182,8
